datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-23 12:25:00,PE,ATM-9,22.805184,2570475,23750.0,24218.9,7.7,7.8,7.5,7.65,64725,1745391300
2025-04-23 12:26:00,PE,ATM-9,22.713592,2570475,23750.0,24216.25,7.7,7.75,7.55,7.65,72675,1745391360
2025-04-23 12:27:00,PE,ATM-9,22.701814,2570475,23750.0,24218.35,7.7,7.75,7.5,7.5,51525,1745391420
2025-04-23 12:28:00,PE,ATM-9,22.68592,2548875,23750.0,24216.0,7.5,7.6,7.4,7.6,47625,1745391480
2025-04-23 12:29:00,PE,ATM-9,22.592016,2548875,23750.0,24209.05,7.6,7.85,7.6,7.85,75675,1745391540
2025-04-23 12:30:00,PE,ATM-9,22.450647,2548875,23750.0,24211.9,7.85,7.85,7.4,7.45,58275,1745391600
2025-04-23 12:31:00,PE,ATM-9,22.508487,2530650,23750.0,24214.15,7.45,7.5,7.35,7.4,87300,1745391660
2025-04-23 12:32:00,PE,ATM-9,22.517166,2530650,23750.0,24217.75,7.4,7.4,7.2,7.2,38850,1745391720
2025-04-23 12:33:00,PE,ATM-9,22.4852,2530650,23750.0,24216.7,7.2,7.25,7.1,7.2,47475,1745391780
2025-04-23 12:34:00,PE,ATM-9,22.566055,2534700,23750.0,24224.2,7.25,7.3,6.85,6.9,93075,1745391840
2025-04-23 12:35:00,PE,ATM-9,22.369006,2534700,23750.0,24216.8,6.85,7.1,6.85,7.0,102750,1745391900
2025-04-23 12:36:00,PE,ATM-9,22.343908,2534700,23750.0,24216.85,7.0,7.05,6.9,6.95,47025,1745391960
2025-04-23 12:37:00,PE,ATM-9,22.349536,2519175,23750.0,24219.6,6.95,6.95,6.8,6.8,73950,1745392020
2025-04-23 12:38:00,PE,ATM-9,22.377656,2519175,23750.0,24217.4,6.85,7.1,6.8,6.95,92400,1745392080
2025-04-23 12:39:00,PE,ATM-9,22.372129,2519175,23750.0,24216.15,6.95,7.1,6.95,7.0,51150,1745392140
2025-04-23 12:40:00,PE,ATM-9,22.4198,2505900,23750.0,24209.25,7.0,7.45,6.95,7.45,109125,1745392200
2025-04-23 12:41:00,PE,ATM-9,22.384891,2505900,23750.0,24210.75,7.45,7.45,7.2,7.3,67125,1745392260
2025-04-23 12:42:00,PE,ATM-9,22.352217,2505900,23750.0,24214.15,7.3,7.3,6.95,7.05,49950,1745392320
2025-04-23 12:43:00,PE,ATM-9,22.436062,2494050,23750.0,24220.85,7.0,7.0,6.8,6.8,48675,1745392380
2025-04-23 12:44:00,PE,ATM-9,21.466386,7380600,23800.0,24229.35,7.6,7.8,7.6,7.75,402075,1745392440
2025-04-23 12:45:00,PE,ATM-9,21.648782,7380600,23800.0,24229.2,7.85,8.15,7.85,8.05,322650,1745392500
2025-04-23 12:46:00,PE,ATM-9,21.651139,7332750,23800.0,24234.7,8.05,8.05,7.7,7.7,177225,1745392560
2025-04-23 12:47:00,PE,ATM-9,21.7461,7332750,23800.0,24234.6,7.8,7.9,7.7,7.85,246750,1745392620
2025-04-23 12:48:00,PE,ATM-9,21.625616,7332750,23800.0,24230.45,7.9,7.95,7.8,7.9,82125,1745392680
2025-04-23 12:49:00,PE,ATM-9,21.789768,7251150,23800.0,24233.0,7.9,8.0,7.85,8.0,118275,1745392740
2025-04-23 12:50:00,PE,ATM-9,21.858418,7251150,23800.0,24237.85,7.95,8.0,7.8,7.8,146475,1745392800
2025-04-23 12:51:00,PE,ATM-9,21.793213,7251150,23800.0,24231.95,7.85,8.1,7.8,8.05,261150,1745392860
2025-04-23 12:52:00,PE,ATM-9,21.802063,7224225,23800.0,24232.8,8.1,8.1,7.9,8.0,60000,1745392920
2025-04-23 12:53:00,PE,ATM-9,21.822172,7224225,23800.0,24233.95,7.95,7.95,7.85,7.95,115050,1745392980
2025-04-23 12:54:00,PE,ATM-9,21.991171,7224225,23800.0,24240.65,7.95,7.95,7.75,7.8,245325,1745393040
2025-04-23 12:55:00,PE,ATM-9,22.119748,7366725,23800.0,24243.05,8.0,8.0,7.85,7.85,479250,1745393100
2025-04-23 12:56:00,PE,ATM-9,22.016564,7366725,23800.0,24240.15,7.9,7.9,7.75,7.85,152775,1745393160
2025-04-23 12:57:00,PE,ATM-9,22.038912,7366725,23800.0,24239.75,7.85,7.95,7.8,7.9,109800,1745393220
2025-04-23 12:58:00,PE,ATM-9,22.337025,7376625,23800.0,24248.25,7.8,7.9,7.75,7.85,351525,1745393280
2025-04-23 12:59:00,PE,ATM-9,22.261238,7376625,23800.0,24248.55,7.75,7.85,7.65,7.7,169350,1745393340
2025-04-23 13:00:00,PE,ATM-9,22.227662,7376625,23800.0,24250.0,7.65,7.65,7.45,7.55,163275,1745393400
2025-04-23 13:01:00,PE,ATM-9,22.253297,7282200,23800.0,24254.8,7.55,7.6,7.3,7.3,229050,1745393460
2025-04-23 13:02:00,PE,ATM-9,22.449861,7282200,23800.0,24259.0,7.3,7.5,7.3,7.35,123450,1745393520
2025-04-23 13:03:00,PE,ATM-9,22.487512,7282200,23800.0,24260.7,7.35,7.4,7.25,7.3,172275,1745393580
2025-04-23 13:04:00,PE,ATM-9,22.757237,7210875,23800.0,24265.1,7.35,7.45,7.25,7.45,337875,1745393640
2025-04-23 13:05:00,PE,ATM-9,22.807687,7210875,23800.0,24262.8,7.45,7.7,7.45,7.65,330000,1745393700
2025-04-23 13:06:00,PE,ATM-9,22.669549,7210875,23800.0,24257.25,7.6,7.8,7.55,7.75,212925,1745393760
2025-04-23 13:07:00,PE,ATM-9,22.507753,7234875,23800.0,24251.95,7.7,7.85,7.65,7.8,234600,1745393820
2025-04-23 13:08:00,PE,ATM-9,22.585638,7234875,23800.0,24255.5,7.85,7.9,7.65,7.7,157050,1745393880
2025-04-23 13:09:00,PE,ATM-9,22.685724,7234875,23800.0,24255.45,7.75,7.9,7.7,7.85,140175,1745393940
2025-04-23 13:10:00,PE,ATM-9,22.633256,7257600,23800.0,24255.55,7.85,7.85,7.75,7.75,39075,1745394000
2025-04-23 13:11:00,PE,ATM-9,22.498293,7257600,23800.0,24251.8,7.8,7.85,7.7,7.75,75075,1745394060
2025-04-23 13:12:00,PE,ATM-9,22.118774,7257600,23800.0,24234.4,7.75,8.4,7.75,8.2,151350,1745394120
2025-04-23 13:13:00,PE,ATM-9,22.427552,7279725,23800.0,24238.35,8.2,8.45,8.15,8.45,253500,1745394180
2025-04-23 13:14:00,PE,ATM-9,22.504707,7279725,23800.0,24243.3,8.35,8.35,8.05,8.25,96750,1745394240
2025-04-23 13:15:00,PE,ATM-9,22.631173,7279725,23800.0,24244.05,8.25,8.45,8.1,8.4,107325,1745394300
2025-04-23 13:16:00,PE,ATM-9,22.441655,7245675,23800.0,24238.95,8.45,8.65,8.4,8.4,105450,1745394360
2025-04-23 13:17:00,PE,ATM-9,22.39563,7245675,23800.0,24233.0,8.45,8.7,8.35,8.7,79875,1745394420
2025-04-23 13:18:00,PE,ATM-9,22.460882,7245675,23800.0,24234.5,8.7,9.0,8.7,8.7,189450,1745394480
2025-04-23 13:19:00,PE,ATM-9,22.554261,7261350,23800.0,24240.55,8.8,8.8,8.35,8.45,163725,1745394540
2025-04-23 13:20:00,PE,ATM-9,22.594888,7261350,23800.0,24245.35,8.3,8.4,8.15,8.2,105075,1745394600
2025-04-23 13:21:00,PE,ATM-9,22.718229,7261350,23800.0,24246.0,8.25,8.45,8.25,8.35,96600,1745394660
2025-04-23 13:22:00,PE,ATM-9,22.597411,7179975,23800.0,24245.05,8.35,8.35,8.2,8.2,77775,1745394720
2025-04-23 13:23:00,PE,ATM-9,22.656132,7179975,23800.0,24245.6,8.2,8.25,8.15,8.25,75975,1745394780
2025-04-23 13:24:00,PE,ATM-9,22.968596,7179975,23800.0,24253.55,8.3,8.35,8.1,8.25,78750,1745394840
2025-04-23 13:25:00,PE,ATM-9,22.991017,7125150,23800.0,24252.35,8.25,8.35,8.2,8.35,136575,1745394900
2025-04-23 13:26:00,PE,ATM-9,23.159295,7125150,23800.0,24254.95,8.35,8.6,8.35,8.45,165525,1745394960
2025-04-23 13:27:00,PE,ATM-9,23.549947,7125150,23800.0,24259.4,8.5,8.8,8.5,8.8,135150,1745395020
2025-04-23 13:28:00,PE,ATM-9,23.383033,7161600,23800.0,24258.8,8.85,8.85,8.5,8.55,178350,1745395080
2025-04-23 13:29:00,PE,ATM-9,23.259976,7161600,23800.0,24259.4,8.5,8.55,8.25,8.3,98925,1745395140
2025-04-23 13:30:00,PE,ATM-9,23.272687,7161600,23800.0,24260.35,8.3,8.3,8.05,8.25,226425,1745395200
2025-04-23 13:31:00,PE,ATM-9,23.578512,7287900,23800.0,24264.9,8.25,8.45,8.25,8.45,182850,1745395260
2025-04-23 13:32:00,PE,ATM-9,23.360788,7287900,23800.0,24260.65,8.4,8.5,8.35,8.35,143925,1745395320
2025-04-23 13:33:00,PE,ATM-9,23.218087,7287900,23800.0,24256.75,8.4,8.4,8.25,8.35,148575,1745395380
2025-04-23 13:34:00,PE,ATM-9,23.145399,7345350,23800.0,24252.3,8.35,8.5,8.3,8.5,100800,1745395440
2025-04-23 13:35:00,PE,ATM-9,23.25769,7345350,23800.0,24257.4,8.55,8.6,8.35,8.35,112575,1745395500
2025-04-23 13:36:00,PE,ATM-9,23.312979,7345350,23800.0,24257.05,8.3,8.5,8.3,8.45,74925,1745395560
2025-04-23 13:37:00,PE,ATM-9,23.559364,7306350,23800.0,24262.45,8.45,8.5,8.35,8.5,87150,1745395620
2025-04-23 13:38:00,PE,ATM-9,23.387273,7306350,23800.0,24261.0,8.4,8.45,8.3,8.3,161775,1745395680
2025-04-23 13:39:00,PE,ATM-9,23.641586,7306350,23800.0,24263.4,8.25,8.55,8.2,8.55,146775,1745395740
2025-04-23 13:40:00,PE,ATM-9,23.799562,7270125,23800.0,24261.8,8.55,8.9,8.5,8.9,131775,1745395800
2025-04-23 13:41:00,PE,ATM-9,23.687115,7270125,23800.0,24257.95,8.9,9.1,8.8,8.95,96675,1745395860
2025-04-23 13:42:00,PE,ATM-9,23.832893,7270125,23800.0,24261.5,8.95,8.95,8.8,8.95,125850,1745395920
2025-04-23 13:43:00,PE,ATM-9,24.356485,7277925,23800.0,24274.0,8.95,9.2,8.95,9.0,286425,1745395980
2025-04-23 13:44:00,PE,ATM-9,24.206015,7277925,23800.0,24274.65,9.0,9.0,8.7,8.7,275400,1745396040
2025-04-23 13:45:00,PE,ATM-9,24.188566,7277925,23800.0,24274.8,8.75,8.9,8.65,8.65,205350,1745396100
2025-04-23 13:46:00,PE,ATM-9,24.059075,7210200,23800.0,24271.25,8.65,8.7,8.55,8.65,139425,1745396160
2025-04-23 13:47:00,PE,ATM-9,22.447322,2598525,23850.0,24277.15,9.2,9.2,8.9,8.9,83850,1745396220
2025-04-23 13:48:00,PE,ATM-9,24.055512,7210200,23800.0,24274.8,8.4,8.55,8.35,8.4,128175,1745396280
2025-04-23 13:49:00,PE,ATM-9,23.899471,7173600,23800.0,24270.55,8.4,8.5,8.35,8.4,150750,1745396340
2025-04-23 13:50:00,PE,ATM-9,23.893557,7173600,23800.0,24270.2,8.4,8.45,8.35,8.4,105150,1745396400
2025-04-23 13:51:00,PE,ATM-9,24.037203,7173600,23800.0,24271.3,8.4,8.55,8.35,8.55,54375,1745396460
2025-04-23 13:52:00,PE,ATM-9,23.314929,2550675,23850.0,24284.55,9.2,9.85,9.15,9.85,160050,1745396520
2025-04-23 13:53:00,PE,ATM-9,23.184848,2550675,23850.0,24283.9,9.8,9.85,9.65,9.65,126975,1745396580
2025-04-23 13:54:00,PE,ATM-9,23.360606,2550675,23850.0,24289.55,9.6,9.7,9.45,9.55,79650,1745396640
2025-04-23 13:55:00,PE,ATM-9,23.283396,2552175,23850.0,24288.85,9.55,9.6,9.4,9.45,107475,1745396700
2025-04-23 13:56:00,PE,ATM-9,23.3118,2552175,23850.0,24291.55,9.4,9.45,9.3,9.3,84675,1745396760
2025-04-23 13:57:00,PE,ATM-9,23.591132,2552175,23850.0,24292.65,9.25,9.7,9.2,9.7,261525,1745396820
2025-04-23 13:58:00,PE,ATM-9,23.894733,2533950,23850.0,24295.15,9.65,10.2,9.65,10.05,189225,1745396880
2025-04-23 13:59:00,PE,ATM-9,24.064164,2533950,23850.0,24298.5,10.05,10.3,9.95,10.1,111225,1745396940
2025-04-23 14:00:00,PE,ATM-9,23.672255,2533950,23850.0,24292.0,10.05,10.05,9.8,9.85,77475,1745397000
2025-04-23 14:01:00,PE,ATM-9,23.59364,2544225,23850.0,24291.25,9.9,9.95,9.75,9.75,47175,1745397060
2025-04-23 14:02:00,PE,ATM-9,23.801198,2544225,23850.0,24294.85,9.75,9.9,9.7,9.85,65100,1745397120
2025-04-23 14:03:00,PE,ATM-9,24.032179,2544225,23850.0,24300.45,9.85,10.0,9.85,9.85,97200,1745397180
2025-04-23 14:04:00,PE,ATM-9,24.238671,2545125,23850.0,24301.9,9.9,10.15,9.8,10.1,72825,1745397240
2025-04-23 14:05:00,PE,ATM-9,23.958225,2545125,23850.0,24295.4,10.1,10.25,10.0,10.05,106950,1745397300
2025-04-23 14:06:00,PE,ATM-9,24.103169,2545125,23850.0,24296.05,10.1,10.25,9.95,10.25,157800,1745397360
2025-04-23 14:07:00,PE,ATM-9,23.929468,2466750,23850.0,24296.4,10.2,10.3,9.9,9.9,127500,1745397420
2025-04-23 14:08:00,PE,ATM-9,24.167603,2466750,23850.0,24299.35,9.95,10.2,9.95,10.1,40050,1745397480
2025-04-23 14:09:00,PE,ATM-9,24.325191,2466750,23850.0,24304.5,10.1,10.15,9.85,10.0,34650,1745397540
2025-04-23 14:10:00,PE,ATM-9,24.035771,2465100,23850.0,24299.9,9.95,10.05,9.8,9.8,37125,1745397600
2025-04-23 14:11:00,PE,ATM-9,23.885942,2465100,23850.0,24295.25,9.85,9.9,9.75,9.85,38025,1745397660
2025-04-23 14:12:00,PE,ATM-9,23.982554,2465100,23850.0,24301.05,9.8,9.9,9.6,9.6,63600,1745397720
2025-04-23 14:13:00,PE,ATM-9,23.965236,2455650,23850.0,24299.7,9.55,9.7,9.45,9.65,69450,1745397780
2025-04-23 14:14:00,PE,ATM-9,24.265555,2455650,23850.0,24303.45,9.6,9.9,9.55,9.9,67200,1745397840
2025-04-23 14:15:00,PE,ATM-9,24.065419,2455650,23850.0,24297.55,9.9,10.0,9.85,9.95,36225,1745397900
2025-04-23 14:16:00,PE,ATM-9,23.906539,2457675,23850.0,24293.4,9.95,9.95,9.85,9.95,13800,1745397960
2025-04-23 14:17:00,PE,ATM-9,23.896307,2457675,23850.0,24297.2,9.9,9.95,9.65,9.65,30900,1745398020
2025-04-23 14:18:00,PE,ATM-9,24.08922,2457675,23850.0,24300.4,9.65,9.75,9.65,9.75,37275,1745398080
2025-04-23 14:19:00,PE,ATM-9,24.10347,2434275,23850.0,24303.45,9.7,9.7,9.5,9.55,62775,1745398140
2025-04-23 14:20:00,PE,ATM-9,24.477277,2434275,23850.0,24306.85,9.65,9.95,9.65,9.95,225075,1745398200
2025-04-23 14:21:00,PE,ATM-9,24.285141,2434275,23850.0,24300.45,10.0,10.1,9.95,10.05,44175,1745398260
2025-04-23 14:22:00,PE,ATM-9,24.345096,2410875,23850.0,24302.45,10.05,10.1,9.95,10.0,27975,1745398320
2025-04-23 14:23:00,PE,ATM-9,24.566081,2410875,23850.0,24307.05,10.05,10.2,10.0,10.05,39600,1745398380
2025-04-23 14:24:00,PE,ATM-9,24.561119,2410875,23850.0,24308.15,10.1,10.1,9.85,9.95,77775,1745398440
2025-04-23 14:25:00,PE,ATM-9,24.794056,2406750,23850.0,24313.05,9.95,10.1,9.85,10.0,63825,1745398500
2025-04-23 14:26:00,PE,ATM-9,24.730525,2406750,23850.0,24310.55,10.0,10.15,10.0,10.05,73050,1745398560
2025-04-23 14:27:00,PE,ATM-9,24.429189,2406750,23850.0,24302.15,10.1,10.1,9.9,10.1,162675,1745398620
2025-04-23 14:28:00,PE,ATM-9,24.285952,2398350,23850.0,24304.8,9.95,9.95,9.6,9.65,83025,1745398680
2025-04-23 14:29:00,PE,ATM-9,24.677873,2398350,23850.0,24309.35,9.65,10.05,9.6,10.0,104325,1745398740
2025-04-23 14:30:00,PE,ATM-9,24.448603,2398350,23850.0,24306.3,10.0,10.0,9.7,9.8,55350,1745398800
2025-04-23 14:31:00,PE,ATM-9,24.61673,2398725,23850.0,24311.75,9.8,9.8,9.7,9.7,44100,1745398860
2025-04-23 14:32:00,PE,ATM-9,24.804961,2398725,23850.0,24313.35,9.75,9.95,9.7,9.9,83025,1745398920
2025-04-23 14:33:00,PE,ATM-9,24.53679,2398725,23850.0,24309.35,9.85,9.85,9.65,9.7,41550,1745398980
2025-04-23 14:34:00,PE,ATM-9,24.503652,2408700,23850.0,24309.05,9.65,9.75,9.65,9.65,33450,1745399040
2025-04-23 14:35:00,PE,ATM-9,24.556972,2408700,23850.0,24311.65,9.65,9.65,9.5,9.55,94650,1745399100
2025-04-23 14:36:00,PE,ATM-9,24.57841,2408700,23850.0,24311.25,9.6,9.7,9.55,9.6,169500,1745399160
2025-04-23 14:37:00,PE,ATM-9,24.299424,2411400,23850.0,24301.2,9.6,9.85,9.6,9.8,61200,1745399220
2025-04-23 14:38:00,PE,ATM-9,24.279656,2411400,23850.0,24299.8,9.8,9.9,9.8,9.85,31650,1745399280
2025-04-23 14:39:00,PE,ATM-9,24.43337,2411400,23850.0,24304.85,9.9,9.9,9.7,9.75,51900,1745399340
2025-04-23 14:40:00,PE,ATM-9,24.382724,2415075,23850.0,24301.25,9.75,9.9,9.75,9.9,39150,1745399400
2025-04-23 14:41:00,PE,ATM-9,24.315645,2415075,23850.0,24295.2,9.85,10.2,9.85,10.2,122250,1745399460
2025-04-23 14:42:00,PE,ATM-9,24.031865,2415075,23850.0,24286.0,10.2,10.35,10.05,10.35,94350,1745399520
2025-04-23 14:43:00,PE,ATM-9,23.772702,2402250,23850.0,24280.15,10.4,10.45,10.2,10.3,143925,1745399580
2025-04-23 14:44:00,PE,ATM-9,24.055985,2402250,23850.0,24290.3,10.35,10.35,9.95,10.05,91800,1745399640
2025-04-23 14:45:00,PE,ATM-9,24.171857,2402250,23850.0,24295.05,10.15,10.15,9.85,9.9,67575,1745399700
2025-04-23 14:46:00,PE,ATM-9,24.309648,2406675,23850.0,24296.15,10.0,10.05,9.9,10.05,27075,1745399760
2025-04-23 14:47:00,PE,ATM-9,24.254413,2406675,23850.0,24297.4,10.05,10.05,9.8,9.85,60750,1745399820
2025-04-23 14:48:00,PE,ATM-9,24.306546,2406675,23850.0,24301.35,9.85,9.95,9.6,9.65,66150,1745399880
2025-04-23 14:49:00,PE,ATM-9,24.252769,2387850,23850.0,24299.1,9.75,9.75,9.65,9.7,118725,1745399940
2025-04-23 14:50:00,PE,ATM-9,24.363972,2387850,23850.0,24303.1,9.7,9.7,9.5,9.6,32475,1745400000
2025-04-23 14:51:00,PE,ATM-9,24.593416,2387850,23850.0,24308.6,9.55,9.65,9.5,9.6,91275,1745400060
2025-04-23 14:52:00,PE,ATM-9,24.650446,2372850,23850.0,24310.55,9.6,9.75,9.55,9.55,56025,1745400120
2025-04-23 14:53:00,PE,ATM-9,24.624443,2372850,23850.0,24309.7,9.5,9.6,9.45,9.55,48375,1745400180
2025-04-23 14:54:00,PE,ATM-9,24.573343,2372850,23850.0,24309.7,9.55,9.55,9.4,9.45,54900,1745400240
2025-04-23 14:55:00,PE,ATM-9,24.687002,2368275,23850.0,24310.85,9.55,9.6,9.4,9.55,44550,1745400300
2025-04-23 14:56:00,PE,ATM-9,24.876274,2368275,23850.0,24310.25,9.5,9.95,9.5,9.9,69825,1745400360
2025-04-23 14:57:00,PE,ATM-9,25.200191,2368275,23850.0,24312.35,9.95,10.3,9.8,10.3,122100,1745400420
2025-04-23 14:58:00,PE,ATM-9,25.485352,2378100,23850.0,24316.35,10.3,10.5,10.25,10.5,132900,1745400480
2025-04-23 14:59:00,PE,ATM-9,25.556971,2378100,23850.0,24317.9,10.5,10.6,10.45,10.5,86175,1745400540
2025-04-23 15:00:00,PE,ATM-9,25.51764,2378100,23850.0,24323.85,10.5,10.55,9.9,10.0,173475,1745400600
2025-04-23 15:01:00,PE,ATM-9,23.491328,6693450,23900.0,24326.45,10.25,10.25,9.85,9.9,220425,1745400660
2025-04-23 15:02:00,PE,ATM-9,25.241036,2300625,23850.0,24323.95,9.55,9.6,9.45,9.5,45000,1745400720
2025-04-23 15:03:00,PE,ATM-9,23.419133,6693450,23900.0,24328.45,9.85,9.9,9.6,9.6,196500,1745400780
2025-04-23 15:04:00,PE,ATM-9,23.594025,6598275,23900.0,24331.15,9.6,9.75,9.45,9.7,292050,1745400840
2025-04-23 15:05:00,PE,ATM-9,23.642686,6598275,23900.0,24332.15,9.65,9.85,9.6,9.7,219225,1745400900
2025-04-23 15:06:00,PE,ATM-9,23.718995,6598275,23900.0,24331.05,9.75,9.9,9.65,9.9,215025,1745400960
2025-04-23 15:07:00,PE,ATM-9,23.75637,6482025,23900.0,24333.85,9.85,9.85,9.75,9.75,196050,1745401020
2025-04-23 15:08:00,PE,ATM-9,23.684735,6482025,23900.0,24332.6,9.8,9.8,9.65,9.7,150375,1745401080
2025-04-23 15:09:00,PE,ATM-9,23.582296,6482025,23900.0,24334.85,9.7,9.8,9.35,9.35,160725,1745401140
2025-04-23 15:10:00,PE,ATM-9,24.023072,6352500,23900.0,24339.8,9.35,9.75,9.35,9.75,282675,1745401200
2025-04-23 15:11:00,PE,ATM-9,23.984018,6352500,23900.0,24336.55,9.65,9.95,9.65,9.9,298200,1745401260
2025-04-23 15:12:00,PE,ATM-9,24.034774,6352500,23900.0,24336.9,9.95,10.1,9.9,9.95,133500,1745401320
2025-04-23 15:13:00,PE,ATM-9,24.168095,6201000,23900.0,24337.2,10.0,10.15,9.95,10.15,274275,1745401380
2025-04-23 15:14:00,PE,ATM-9,24.272064,6201000,23900.0,24334.8,10.15,10.5,10.15,10.5,171375,1745401440
2025-04-23 15:15:00,PE,ATM-9,25.680003,2257875,23850.0,24321.8,10.15,10.25,9.9,10.2,192450,1745401500
2025-04-23 15:16:00,PE,ATM-9,25.686203,2209050,23850.0,24318.9,10.2,10.55,10.2,10.4,115125,1745401560
2025-04-23 15:17:00,PE,ATM-9,23.711697,6015675,23900.0,24326.7,11.1,11.15,10.05,10.05,388725,1745401620
2025-04-23 15:18:00,PE,ATM-9,23.33449,6015675,23900.0,24328.45,9.9,9.9,9.2,9.25,358275,1745401680
2025-04-23 15:19:00,PE,ATM-9,23.742784,5736600,23900.0,24329.8,9.25,9.85,9.25,9.85,201150,1745401740
2025-04-23 15:20:00,PE,ATM-9,23.727374,5736600,23900.0,24326.5,9.9,10.15,9.7,10.05,221550,1745401800
2025-04-23 15:21:00,PE,ATM-9,23.70746,5736600,23900.0,24325.15,10.1,10.15,9.95,10.1,258600,1745401860
2025-04-23 15:22:00,PE,ATM-9,25.315529,1833525,23850.0,24323.85,9.55,9.55,9.3,9.35,75225,1745401920
2025-04-23 15:23:00,PE,ATM-9,25.268029,1833525,23850.0,24324.75,9.3,9.35,9.05,9.2,64575,1745401980
2025-04-23 15:24:00,PE,ATM-9,23.629645,5632275,23900.0,24325.4,9.75,9.9,9.7,9.9,148125,1745402040
2025-04-23 15:25:00,PE,ATM-9,25.631349,1794450,23850.0,24323.55,9.5,9.85,9.5,9.85,189825,1745402100
2025-04-23 15:26:00,PE,ATM-9,23.957539,5540850,23900.0,24326.2,10.3,10.5,10.2,10.4,294375,1745402160
2025-04-23 15:27:00,PE,ATM-9,25.923731,1794450,23850.0,24320.95,10.05,10.5,10.05,10.5,88950,1745402220
2025-04-23 15:28:00,PE,ATM-9,25.542695,1796400,23850.0,24318.55,10.5,10.6,9.7,10.0,105300,1745402280
2025-04-23 15:29:00,PE,ATM-9,24.562592,1796400,23850.0,24300.85,10.1,10.15,9.4,9.55,114300,1745402340
2025-04-24 09:15:00,PE,ATM-9,38.337136,1820400,23850.0,24279.15,6.9,6.9,3.35,4.0,1107750,1745466300
2025-04-24 09:16:00,PE,ATM-9,40.54028,1820400,23850.0,24283.3,3.9,5.65,3.9,5.1,663000,1745466360
2025-04-24 09:17:00,PE,ATM-9,40.31674,1820400,23850.0,24279.55,4.9,5.1,4.65,5.1,467700,1745466420
2025-04-24 09:18:00,PE,ATM-9,40.66749,1953600,23850.0,24277.3,5.0,5.4,5.0,5.4,382425,1745466480
2025-04-24 09:19:00,PE,ATM-9,45.228904,6846675,23800.0,24272.05,5.2,6.1,5.2,6.1,1087575,1745466540
2025-04-24 09:20:00,PE,ATM-9,45.119796,6846675,23800.0,24273.85,5.95,6.05,5.6,5.9,1216350,1745466600
2025-04-24 09:21:00,PE,ATM-9,45.754581,7523025,23800.0,24272.45,5.85,6.55,5.85,6.35,1099425,1745466660
2025-04-24 09:22:00,PE,ATM-9,46.062642,7523025,23800.0,24273.75,6.3,6.5,6.2,6.45,672675,1745466720
2025-04-24 09:23:00,PE,ATM-9,46.340699,7523025,23800.0,24272.75,6.45,6.8,6.4,6.65,752250,1745466780
2025-04-24 09:24:00,PE,ATM-9,46.216099,8249700,23800.0,24272.2,6.55,6.7,6.25,6.55,594900,1745466840
2025-04-24 09:25:00,PE,ATM-9,46.019291,8249700,23800.0,24262.3,6.6,8.3,6.55,6.9,1122375,1745466900
2025-04-24 09:26:00,PE,ATM-9,45.626383,8249700,23800.0,24259.15,6.85,6.9,6.6,6.75,573975,1745466960
2025-04-24 09:27:00,PE,ATM-9,45.217243,8595675,23800.0,24256.75,6.7,6.85,6.45,6.55,697125,1745467020
2025-04-24 09:28:00,PE,ATM-9,44.864961,8595675,23800.0,24256.1,6.55,6.6,6.2,6.3,654375,1745467080
2025-04-24 09:29:00,PE,ATM-9,45.415124,8595675,23800.0,24253.1,6.35,6.95,6.25,6.8,895800,1745467140
2025-04-24 09:30:00,PE,ATM-9,45.96317,8423175,23800.0,24252.2,6.75,7.2,6.65,7.2,827925,1745467200
2025-04-24 09:31:00,PE,ATM-9,46.981124,8423175,23800.0,24250.0,7.1,8.95,7.1,8.05,863175,1745467260
2025-04-24 09:32:00,PE,ATM-9,46.011136,8423175,23800.0,24256.5,7.95,7.95,6.8,6.9,698925,1745467320
2025-04-24 09:33:00,PE,ATM-9,44.215379,2325525,23850.0,24288.45,7.3,7.35,6.65,6.65,187500,1745467380
2025-04-24 09:34:00,PE,ATM-9,47.538437,2325525,23850.0,24319.3,6.75,7.35,6.3,7.25,754650,1745467440
2025-04-24 09:35:00,PE,ATM-9,45.829981,5580375,23900.0,24345.45,7.6,8.3,7.1,7.4,847125,1745467500
2025-04-24 09:36:00,PE,ATM-9,45.51321,2681550,23850.0,24299.9,7.15,7.3,6.8,6.8,634875,1745467560
2025-04-24 09:37:00,PE,ATM-9,45.975895,2681550,23850.0,24306.8,6.85,7.1,6.7,6.7,416550,1745467620
2025-04-24 09:38:00,PE,ATM-9,44.274312,2681550,23850.0,24294.5,6.75,6.8,6.05,6.15,335850,1745467680
2025-04-24 09:39:00,PE,ATM-9,43.803047,2884500,23850.0,24294.45,6.1,6.1,5.75,5.8,368625,1745467740
2025-04-24 09:40:00,PE,ATM-9,45.062836,9384225,23800.0,24267.15,5.5,5.6,5.35,5.4,1099800,1745467800
2025-04-24 09:41:00,PE,ATM-9,42.962835,2884500,23850.0,24276.3,5.85,6.1,5.55,6.1,404925,1745467860
2025-04-24 09:42:00,PE,ATM-9,45.721114,9441375,23800.0,24273.0,5.7,5.7,5.35,5.45,482550,1745467920
2025-04-24 09:43:00,PE,ATM-9,44.855371,9441375,23800.0,24267.4,5.35,5.4,5.05,5.15,604950,1745467980
