datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-10-13 14:35:00,PE,ATM+9,0.0,144450,25700.0,25250.35,439.2,439.2,439.2,439.2,150,1760346300
2025-10-13 14:36:00,PE,ATM+9,0.0,144450,25700.0,25252.25,439.2,439.2,432.1,434.0,1575,1760346360
2025-10-13 14:37:00,PE,ATM+9,0.0,145200,25700.0,25255.2,434.8,434.8,430.6,433.25,300,1760346420
2025-10-13 14:38:00,PE,ATM+9,0.0,145200,25700.0,25251.85,433.25,433.25,433.25,433.25,0,1760346480
2025-10-13 14:39:00,PE,ATM+9,0.0,145200,25700.0,25247.7,438.45,438.45,438.45,438.45,300,1760346540
2025-10-13 14:40:00,PE,ATM+9,0.0,145200,25700.0,25247.6,444.0,446.05,439.4,439.4,1050,1760346600
2025-10-13 14:41:00,PE,ATM+9,0.0,145125,25700.0,25238.35,443.0,449.0,443.0,449.0,900,1760346660
2025-10-13 14:42:00,PE,ATM+9,0.0,145125,25700.0,25233.15,449.7,451.05,449.0,450.0,1800,1760346720
2025-10-13 14:43:00,PE,ATM+9,0.0,145125,25700.0,25229.7,447.85,452.0,447.85,451.75,1650,1760346780
2025-10-13 14:44:00,PE,ATM+9,0.0,144300,25700.0,25245.85,441.0,441.15,439.0,439.0,300,1760346840
2025-10-13 14:45:00,PE,ATM+9,0.0,144300,25700.0,25242.1,437.0,437.05,435.6,435.6,450,1760346900
2025-10-13 14:46:00,PE,ATM+9,0.0,144000,25700.0,25238.65,445.45,447.0,445.2,445.2,1125,1760346960
2025-10-13 14:47:00,PE,ATM+9,0.0,144000,25700.0,25241.2,444.55,445.7,444.55,445.7,675,1760347020
2025-10-13 14:48:00,PE,ATM+9,0.0,144000,25700.0,25237.0,445.7,445.7,445.7,445.7,0,1760347080
2025-10-13 14:49:00,PE,ATM+9,0.0,144300,25700.0,25237.0,447.05,447.05,445.65,445.65,1650,1760347140
2025-10-13 14:50:00,PE,ATM+9,0.0,144300,25700.0,25236.7,447.0,447.0,447.0,447.0,150,1760347200
2025-10-13 14:51:00,PE,ATM+9,0.0,144300,25700.0,25233.15,447.0,447.0,447.0,447.0,0,1760347260
2025-10-13 14:52:00,PE,ATM+9,0.0,144300,25700.0,25248.4,437.0,437.15,437.0,437.15,675,1760347320
2025-10-13 14:53:00,PE,ATM+9,0.0,144300,25700.0,25251.65,437.15,437.15,437.15,437.15,0,1760347380
2025-10-13 14:54:00,PE,ATM+9,0.0,143475,25700.0,25253.15,435.8,435.8,435.8,435.8,75,1760347440
2025-10-13 14:55:00,PE,ATM+9,0.0,143475,25700.0,25251.85,435.8,435.8,435.8,435.8,0,1760347500
2025-10-13 14:56:00,PE,ATM+9,10.69,143550,25700.0,25244.2,443.0,446.5,443.0,446.45,1125,1760347560
2025-10-13 14:57:00,PE,ATM+9,19.6,143550,25700.0,25250.85,446.45,446.45,446.45,446.45,0,1760347620
2025-10-13 14:58:00,PE,ATM+9,0.0,142875,25700.0,25251.45,439.7,439.7,439.7,439.7,300,1760347680
2025-10-13 14:59:00,PE,ATM+9,10.31,142875,25700.0,25249.2,441.45,441.45,441.45,441.45,75,1760347740
2025-10-13 15:00:00,PE,ATM+9,0.0,142875,25700.0,25225.25,446.0,460.5,446.0,460.5,4350,1760347800
2025-10-13 15:01:00,PE,ATM+9,0.0,142875,25700.0,25225.8,459.8,460.75,455.6,455.6,600,1760347860
2025-10-13 15:02:00,PE,ATM+9,0.0,37200,25650.0,25222.65,412.15,415.6,412.05,415.6,375,1760347920
2025-10-13 15:03:00,PE,ATM+9,0.0,37200,25650.0,25218.0,414.3,418.55,414.3,418.55,225,1760347980
2025-10-13 15:04:00,PE,ATM+9,0.0,37200,25650.0,25215.5,418.55,418.55,418.55,418.55,0,1760348040
2025-10-13 15:05:00,PE,ATM+9,0.0,36750,25650.0,25215.8,415.55,415.55,412.4,412.4,900,1760348100
2025-10-13 15:06:00,PE,ATM+9,0.0,36750,25650.0,25216.45,412.4,412.4,412.4,412.4,0,1760348160
2025-10-13 15:07:00,PE,ATM+9,0.0,36750,25650.0,25220.0,417.5,417.5,417.0,417.0,300,1760348220
2025-10-13 15:08:00,PE,ATM+9,0.0,36300,25650.0,25223.65,414.35,414.85,414.35,414.85,150,1760348280
2025-10-13 15:09:00,PE,ATM+9,0.0,36300,25650.0,25222.5,419.0,419.0,413.35,413.35,300,1760348340
2025-10-13 15:10:00,PE,ATM+9,0.0,36300,25650.0,25219.8,413.35,413.35,413.35,413.35,0,1760348400
2025-10-13 15:11:00,PE,ATM+9,0.0,36375,25650.0,25218.75,413.2,417.25,413.2,417.25,150,1760348460
2025-10-13 15:12:00,PE,ATM+9,0.0,36375,25650.0,25220.05,417.25,417.25,417.25,417.25,0,1760348520
2025-10-13 15:13:00,PE,ATM+9,0.0,36375,25650.0,25219.4,412.6,412.6,410.9,410.9,300,1760348580
2025-10-13 15:14:00,PE,ATM+9,0.0,36300,25650.0,25220.45,414.8,414.8,414.8,414.8,75,1760348640
2025-10-13 15:15:00,PE,ATM+9,0.0,130500,25700.0,25226.2,453.8,458.1,453.8,458.1,300,1760348700
2025-10-13 15:16:00,PE,ATM+9,0.0,130500,25700.0,25227.3,452.85,453.0,451.3,451.3,225,1760348760
2025-10-13 15:17:00,PE,ATM+9,0.0,129600,25700.0,25228.25,456.0,456.0,451.0,451.15,450,1760348820
2025-10-13 15:18:00,PE,ATM+9,0.0,129600,25700.0,25226.15,449.9,453.3,449.6,453.3,975,1760348880
2025-10-13 15:19:00,PE,ATM+9,0.0,129600,25700.0,25227.7,450.5,450.5,450.15,450.15,225,1760348940
2025-10-13 15:20:00,PE,ATM+9,0.0,128925,25700.0,25227.55,451.85,452.5,450.0,450.0,1650,1760349000
2025-10-13 15:21:00,PE,ATM+9,0.0,128925,25700.0,25232.35,445.25,446.15,444.6,444.6,525,1760349060
2025-10-13 15:22:00,PE,ATM+9,0.0,127575,25700.0,25240.2,447.75,447.75,444.65,444.8,375,1760349120
2025-10-13 15:23:00,PE,ATM+9,0.0,127575,25700.0,25234.3,445.9,445.9,445.9,445.9,75,1760349180
2025-10-13 15:24:00,PE,ATM+9,0.0,127575,25700.0,25235.25,446.75,449.0,446.6,449.0,375,1760349240
2025-10-13 15:25:00,PE,ATM+9,0.0,127350,25700.0,25235.3,446.8,448.0,445.7,445.7,975,1760349300
2025-10-13 15:26:00,PE,ATM+9,0.0,127350,25700.0,25236.15,447.65,447.65,445.2,447.05,1800,1760349360
2025-10-13 15:27:00,PE,ATM+9,0.0,127350,25700.0,25236.6,448.2,448.7,446.75,447.1,975,1760349420
2025-10-13 15:28:00,PE,ATM+9,0.0,127350,25700.0,25241.75,447.1,447.1,447.1,447.1,150,1760349480
2025-10-13 15:29:00,PE,ATM+9,0.0,127350,25700.0,25237.15,446.65,447.9,445.0,445.85,7425,1760349540
2025-10-14 09:15:00,PE,ATM+9,0.0,14700,25750.0,25291.65,460.4,473.15,452.65,453.2,600,1760413500
2025-10-14 09:16:00,PE,ATM+9,0.0,14700,25750.0,25295.4,460.35,460.35,447.7,447.7,675,1760413560
2025-10-14 09:17:00,PE,ATM+9,0.0,14700,25750.0,25283.7,454.8,458.3,451.75,451.75,300,1760413620
2025-10-14 09:18:00,PE,ATM+9,0.0,14700,25750.0,25288.5,451.75,451.75,451.75,451.75,0,1760413680
2025-10-14 09:19:00,PE,ATM+9,0.0,15075,25750.0,25293.3,444.9,444.9,444.9,444.9,525,1760413740
2025-10-14 09:20:00,PE,ATM+9,0.0,15075,25750.0,25295.4,444.9,444.9,444.9,444.9,0,1760413800
2025-10-14 09:21:00,PE,ATM+9,0.0,15675,25750.0,25295.85,437.25,440.7,437.25,440.7,300,1760413860
2025-10-14 09:22:00,PE,ATM+9,0.0,15675,25750.0,25296.9,443.25,443.25,437.85,437.85,300,1760413920
2025-10-14 09:23:00,PE,ATM+9,0.0,15675,25750.0,25297.95,432.0,437.05,431.8,437.05,300,1760413980
2025-10-14 09:24:00,PE,ATM+9,0.0,15675,25750.0,25301.75,437.05,437.05,437.05,437.05,0,1760414040
2025-10-14 09:25:00,PE,ATM+9,0.0,15375,25750.0,25300.9,440.25,440.8,435.95,435.95,300,1760414100
2025-10-14 09:26:00,PE,ATM+9,0.0,15375,25750.0,25286.85,440.0,453.6,440.0,453.6,1875,1760414160
2025-10-14 09:27:00,PE,ATM+9,0.0,14325,25750.0,25297.5,452.15,452.15,441.75,444.05,375,1760414220
2025-10-14 09:28:00,PE,ATM+9,0.0,14325,25750.0,25299.6,440.4,440.4,440.4,440.4,75,1760414280
2025-10-14 09:29:00,PE,ATM+9,0.0,14325,25750.0,25292.2,440.4,440.4,440.4,440.4,0,1760414340
2025-10-14 09:30:00,PE,ATM+9,0.0,14325,25750.0,25288.3,440.65,440.65,440.4,440.4,150,1760414400
2025-10-14 09:31:00,PE,ATM+9,0.0,14325,25750.0,25291.9,449.0,449.0,449.0,449.0,75,1760414460
2025-10-14 09:32:00,PE,ATM+9,0.0,14325,25750.0,25286.2,446.15,446.15,444.8,444.8,150,1760414520
2025-10-14 09:33:00,PE,ATM+9,0.0,14325,25750.0,25286.55,445.3,446.45,445.3,446.45,525,1760414580
2025-10-14 09:34:00,PE,ATM+9,0.0,14325,25750.0,25283.5,450.8,450.8,450.8,450.8,75,1760414640
2025-10-14 09:35:00,PE,ATM+9,0.0,14100,25750.0,25287.7,447.25,447.25,445.0,445.0,150,1760414700
2025-10-14 09:36:00,PE,ATM+9,0.0,14100,25750.0,25291.35,445.0,445.0,445.0,445.0,0,1760414760
2025-10-14 09:37:00,PE,ATM+9,0.0,14025,25750.0,25278.65,442.7,457.8,442.7,457.8,525,1760414820
2025-10-14 09:38:00,PE,ATM+9,0.0,109875,25700.0,25267.85,411.95,419.0,411.95,418.2,2775,1760414880
2025-10-14 09:39:00,PE,ATM+9,0.0,96600,25700.0,25248.35,426.8,442.2,425.0,442.15,2400,1760414940
2025-10-14 09:40:00,PE,ATM+9,0.0,96600,25700.0,25250.1,434.2,446.1,434.1,435.1,6825,1760415000
2025-10-14 09:41:00,PE,ATM+9,0.0,96600,25700.0,25251.15,432.3,433.15,427.7,430.55,1950,1760415060
2025-10-14 09:42:00,PE,ATM+9,0.0,93300,25700.0,25258.25,420.0,425.9,420.0,425.9,1650,1760415120
2025-10-14 09:43:00,PE,ATM+9,0.0,93300,25700.0,25255.25,422.7,426.4,420.0,423.15,2325,1760415180
2025-10-14 09:44:00,PE,ATM+9,0.0,93300,25700.0,25236.85,432.0,453.6,432.0,449.05,2625,1760415240
2025-10-14 09:45:00,PE,ATM+9,0.0,92925,25700.0,25236.6,452.3,457.35,444.85,444.85,3750,1760415300
2025-10-14 09:46:00,PE,ATM+9,0.0,92925,25700.0,25240.9,434.15,444.1,434.15,440.0,600,1760415360
2025-10-14 09:47:00,PE,ATM+9,0.0,92925,25700.0,25230.7,441.3,451.0,440.8,451.0,1800,1760415420
2025-10-14 09:48:00,PE,ATM+9,0.0,91650,25700.0,25229.3,462.7,462.7,451.5,451.5,5700,1760415480
2025-10-14 09:49:00,PE,ATM+9,0.0,91650,25700.0,25234.45,448.2,448.2,441.75,447.1,900,1760415540
2025-10-14 09:50:00,PE,ATM+9,0.0,91650,25700.0,25234.0,440.5,440.5,440.5,440.5,150,1760415600
2025-10-14 09:51:00,PE,ATM+9,0.0,91050,25700.0,25227.35,445.5,456.2,445.5,451.5,525,1760415660
2025-10-14 09:52:00,PE,ATM+9,0.0,91050,25700.0,25233.85,455.45,455.45,439.45,439.45,1800,1760415720
2025-10-14 09:53:00,PE,ATM+9,0.0,91050,25700.0,25233.0,439.3,444.65,439.3,444.65,375,1760415780
2025-10-14 09:54:00,PE,ATM+9,0.0,36975,25650.0,25224.4,406.0,406.0,406.0,406.0,150,1760415840
2025-10-14 09:55:00,PE,ATM+9,0.0,36975,25650.0,25219.1,406.75,410.3,405.1,409.05,1275,1760415900
2025-10-14 09:56:00,PE,ATM+9,0.0,36975,25650.0,25213.45,409.45,417.6,408.5,415.0,6150,1760415960
2025-10-14 09:57:00,PE,ATM+9,0.0,35250,25650.0,25212.8,410.0,414.35,408.4,412.95,675,1760416020
2025-10-14 09:58:00,PE,ATM+9,0.0,35250,25650.0,25213.9,410.85,410.85,406.0,406.0,750,1760416080
2025-10-14 09:59:00,PE,ATM+9,0.0,35250,25650.0,25207.55,421.2,421.35,418.05,418.05,2400,1760416140
2025-10-14 10:00:00,PE,ATM+9,0.0,34875,25650.0,25218.7,413.95,413.95,405.75,410.1,1800,1760416200
2025-10-14 10:01:00,PE,ATM+9,0.0,34875,25650.0,25216.05,415.85,421.4,415.55,421.4,4125,1760416260
2025-10-14 10:02:00,PE,ATM+9,27.12,34875,25650.0,25187.0,428.9,462.0,428.9,459.75,6525,1760416320
2025-10-14 10:03:00,PE,ATM+9,0.0,34875,25650.0,25187.05,448.8,448.8,448.8,448.8,375,1760416380
2025-10-14 10:04:00,PE,ATM+9,0.0,36600,25650.0,25194.7,455.1,455.1,442.9,442.9,150,1760416440
2025-10-14 10:05:00,PE,ATM+9,28.84,36600,25650.0,25188.6,452.35,458.8,452.35,457.9,1800,1760416500
2025-10-14 10:06:00,PE,ATM+9,0.0,36225,25650.0,25180.4,465.15,466.5,459.05,459.05,450,1760416560
2025-10-14 10:07:00,PE,ATM+9,0.0,36225,25650.0,25185.3,450.15,450.15,450.15,450.15,975,1760416620
2025-10-14 10:08:00,PE,ATM+9,0.0,36225,25650.0,25189.2,452.05,452.05,444.0,444.0,450,1760416680
2025-10-14 10:09:00,PE,ATM+9,0.0,36225,25650.0,25195.0,444.0,444.0,444.0,444.0,0,1760416740
2025-10-14 10:10:00,PE,ATM+9,0.0,36225,25650.0,25190.9,444.0,444.0,444.0,444.0,0,1760416800
2025-10-14 10:11:00,PE,ATM+9,0.0,35400,25650.0,25204.5,446.45,449.3,431.85,431.85,825,1760416860
2025-10-14 10:12:00,PE,ATM+9,0.0,35475,25650.0,25193.95,435.9,444.75,435.9,444.75,1575,1760416920
2025-10-14 10:13:00,PE,ATM+9,0.0,35475,25650.0,25193.95,437.8,446.0,437.1,446.0,600,1760416980
2025-10-14 10:14:00,PE,ATM+9,0.0,35475,25650.0,25196.7,448.75,448.75,448.75,448.75,225,1760417040
2025-10-14 10:15:00,PE,ATM+9,0.0,35400,25650.0,25200.95,445.25,447.7,443.75,443.75,900,1760417100
2025-10-14 10:16:00,PE,ATM+9,0.0,35400,25650.0,25186.7,443.75,443.75,443.75,443.75,0,1760417160
2025-10-14 10:17:00,PE,ATM+9,31.61,35400,25650.0,25179.4,455.0,469.8,455.0,469.8,1575,1760417220
2025-10-14 10:18:00,PE,ATM+9,0.0,121275,25600.0,25174.15,412.0,417.0,405.0,417.0,6450,1760417280
2025-10-14 10:19:00,PE,ATM+9,0.0,34500,25650.0,25181.6,464.4,464.4,463.15,463.15,150,1760417340
2025-10-14 10:20:00,PE,ATM+9,0.0,34500,25650.0,25179.85,454.5,454.5,454.5,454.5,75,1760417400
2025-10-14 10:21:00,PE,ATM+9,0.0,120075,25600.0,25169.7,416.0,427.5,414.45,424.85,4125,1760417460
2025-10-14 10:22:00,PE,ATM+9,30.99,34950,25650.0,25175.2,474.8,474.8,470.7,472.35,825,1760417520
2025-10-14 10:23:00,PE,ATM+9,0.0,34950,25650.0,25190.35,462.0,462.0,450.65,450.65,825,1760417580
2025-10-14 10:24:00,PE,ATM+9,0.0,34950,25650.0,25194.2,450.65,450.65,450.65,450.65,0,1760417640
2025-10-14 10:25:00,PE,ATM+9,0.0,34800,25650.0,25195.3,440.0,440.0,440.0,440.0,75,1760417700
2025-10-14 10:26:00,PE,ATM+9,0.0,34800,25650.0,25202.05,440.0,440.0,440.0,440.0,0,1760417760
2025-10-14 10:27:00,PE,ATM+9,0.0,34800,25650.0,25209.2,438.85,438.85,432.55,432.55,225,1760417820
2025-10-14 10:28:00,PE,ATM+9,0.0,34950,25650.0,25206.35,435.55,435.55,435.55,435.55,150,1760417880
2025-10-14 10:29:00,PE,ATM+9,0.0,34950,25650.0,25210.45,430.0,430.0,430.0,430.0,225,1760417940
2025-10-14 10:30:00,PE,ATM+9,27.72,34950,25650.0,25202.45,435.5,440.85,435.5,438.95,525,1760418000
2025-10-14 10:31:00,PE,ATM+9,0.0,35250,25650.0,25208.05,437.75,437.75,437.75,437.75,75,1760418060
2025-10-14 10:32:00,PE,ATM+9,0.0,35250,25650.0,25207.65,425.65,437.3,425.0,437.3,1200,1760418120
2025-10-14 10:33:00,PE,ATM+9,28.86,35250,25650.0,25216.7,437.3,437.3,437.3,437.3,0,1760418180
2025-10-14 10:34:00,PE,ATM+9,0.0,35025,25650.0,25214.95,427.95,427.95,427.95,427.95,150,1760418240
2025-10-14 10:35:00,PE,ATM+9,0.0,35025,25650.0,25211.5,427.95,427.95,427.95,427.95,0,1760418300
2025-10-14 10:36:00,PE,ATM+9,0.0,35025,25650.0,25212.4,432.95,432.95,432.95,432.95,75,1760418360
2025-10-14 10:37:00,PE,ATM+9,0.0,35100,25650.0,25208.0,432.95,433.8,432.95,433.8,150,1760418420
2025-10-14 10:38:00,PE,ATM+9,0.0,35100,25650.0,25213.1,433.75,434.65,433.55,434.65,2400,1760418480
2025-10-14 10:39:00,PE,ATM+9,30.37,35100,25650.0,25213.2,439.2,439.2,438.1,438.1,3675,1760418540
2025-10-14 10:40:00,PE,ATM+9,25.19,36450,25650.0,25223.15,440.0,440.0,430.7,430.7,375,1760418600
2025-10-14 10:41:00,PE,ATM+9,0.0,36450,25650.0,25211.2,430.55,430.55,430.35,430.35,150,1760418660
2025-10-14 10:42:00,PE,ATM+9,0.0,36450,25650.0,25198.95,438.65,442.3,438.65,440.95,525,1760418720
2025-10-14 10:43:00,PE,ATM+9,0.0,36750,25650.0,25206.2,436.4,436.4,434.3,434.4,225,1760418780
2025-10-14 10:44:00,PE,ATM+9,0.0,36750,25650.0,25219.05,428.55,428.55,419.0,419.0,450,1760418840
2025-10-14 10:45:00,PE,ATM+9,0.0,36750,25650.0,25219.95,419.0,420.25,416.25,420.25,4575,1760418900
2025-10-14 10:46:00,PE,ATM+9,0.0,82725,25700.0,25237.55,459.9,459.9,450.05,452.8,3450,1760418960
2025-10-14 10:47:00,PE,ATM+9,0.0,82725,25700.0,25225.1,454.15,462.45,454.15,462.45,1125,1760419020
2025-10-14 10:48:00,PE,ATM+9,0.0,33300,25650.0,25219.55,420.6,420.6,420.6,420.6,150,1760419080
2025-10-14 10:49:00,PE,ATM+9,0.0,33150,25650.0,25211.5,428.85,429.4,425.5,429.4,375,1760419140
2025-10-14 10:50:00,PE,ATM+9,0.0,33150,25650.0,25208.25,431.65,432.0,431.65,432.0,150,1760419200
2025-10-14 10:51:00,PE,ATM+9,28.53,33150,25650.0,25207.55,436.6,440.4,436.6,440.4,1125,1760419260
2025-10-14 10:52:00,PE,ATM+9,0.0,33600,25650.0,25204.1,441.55,441.55,440.05,440.05,150,1760419320
2025-10-14 10:53:00,PE,ATM+9,0.0,33600,25650.0,25204.15,441.15,441.15,441.15,441.15,75,1760419380
2025-10-14 10:54:00,PE,ATM+9,0.0,33600,25650.0,25204.95,438.6,438.6,438.6,438.6,75,1760419440
2025-10-14 10:55:00,PE,ATM+9,0.0,33525,25650.0,25208.9,440.8,440.8,429.45,434.35,1875,1760419500
2025-10-14 10:56:00,PE,ATM+9,0.0,33525,25650.0,25211.15,434.35,434.35,434.35,434.35,0,1760419560
2025-10-14 10:57:00,PE,ATM+9,0.0,33525,25650.0,25208.0,434.35,434.35,434.35,434.35,0,1760419620
2025-10-14 10:58:00,PE,ATM+9,0.0,33525,25650.0,25206.0,434.35,434.35,434.35,434.35,0,1760419680
2025-10-14 10:59:00,PE,ATM+9,0.0,33600,25650.0,25201.65,436.45,443.85,436.45,441.7,225,1760419740
2025-10-14 11:00:00,PE,ATM+9,0.0,33600,25650.0,25195.7,441.7,441.7,441.7,441.7,0,1760419800
2025-10-14 11:01:00,PE,ATM+9,0.0,33600,25650.0,25196.65,441.7,441.7,441.7,441.7,0,1760419860
2025-10-14 11:02:00,PE,ATM+9,0.0,33525,25650.0,25191.35,447.3,448.4,447.3,448.4,300,1760419920
2025-10-14 11:03:00,PE,ATM+9,0.0,33525,25650.0,25187.8,448.4,448.4,448.4,448.4,0,1760419980
2025-10-14 11:04:00,PE,ATM+9,0.0,33675,25650.0,25192.3,448.4,448.4,448.4,448.4,0,1760420040
2025-10-14 11:05:00,PE,ATM+9,0.0,33675,25650.0,25197.25,447.6,447.6,447.6,447.6,825,1760420100
2025-10-14 11:06:00,PE,ATM+9,0.0,33675,25650.0,25179.15,451.3,467.15,451.3,467.15,3750,1760420160
2025-10-14 11:07:00,PE,ATM+9,0.0,34200,25650.0,25177.2,467.7,467.7,462.95,462.95,2775,1760420220
2025-10-14 11:08:00,PE,ATM+9,0.0,34200,25650.0,25178.2,462.95,462.95,462.95,462.95,0,1760420280
2025-10-14 11:09:00,PE,ATM+9,30.12,118425,25600.0,25173.15,415.9,435.0,415.35,424.2,12225,1760420340
2025-10-14 11:10:00,PE,ATM+9,30.5,116175,25600.0,25162.35,427.05,440.0,426.3,436.6,2325,1760420400
2025-10-14 11:11:00,PE,ATM+9,28.97,116175,25600.0,25162.15,438.95,438.95,434.15,435.4,2325,1760420460
2025-10-14 11:12:00,PE,ATM+9,23.13,116175,25600.0,25167.05,436.6,438.0,428.85,428.85,13875,1760420520
2025-10-14 11:13:00,PE,ATM+9,0.0,117375,25600.0,25172.9,428.9,428.9,423.0,423.0,2850,1760420580
2025-10-14 11:14:00,PE,ATM+9,0.0,117375,25600.0,25174.0,420.0,423.55,420.0,422.35,1125,1760420640
2025-10-14 11:15:00,PE,ATM+9,30.8,117375,25600.0,25160.6,423.55,441.35,423.55,438.1,6225,1760420700
2025-10-14 11:16:00,PE,ATM+9,29.99,120450,25600.0,25164.0,438.2,439.15,434.55,434.55,3450,1760420760
2025-10-14 11:17:00,PE,ATM+9,31.26,120450,25600.0,25148.45,442.0,465.0,442.0,450.05,26550,1760420820
2025-10-14 11:18:00,PE,ATM+9,0.0,120450,25600.0,25145.45,455.0,460.15,451.2,451.2,6675,1760420880
2025-10-14 11:19:00,PE,ATM+9,32.15,127575,25600.0,25140.8,455.0,463.4,455.0,458.2,6375,1760420940
2025-10-14 11:20:00,PE,ATM+9,28.23,127575,25600.0,25136.75,460.0,465.3,457.0,460.85,1350,1760421000
2025-10-14 11:21:00,PE,ATM+9,23.48,127575,25600.0,25138.35,460.15,461.25,455.05,461.25,1275,1760421060
2025-10-14 11:22:00,PE,ATM+9,0.0,124125,25600.0,25145.95,460.0,460.0,451.25,451.25,3075,1760421120
2025-10-14 11:23:00,PE,ATM+9,13.12,124125,25600.0,25143.55,453.9,455.95,451.7,455.95,450,1760421180
2025-10-14 11:24:00,PE,ATM+9,24.5,124125,25600.0,25132.05,462.0,469.2,462.0,469.2,1800,1760421240
2025-10-14 11:25:00,PE,ATM+9,29.07,89250,25550.0,25122.1,422.4,433.65,421.4,426.55,3375,1760421300
2025-10-14 11:26:00,PE,ATM+9,22.19,89250,25550.0,25123.85,427.55,427.6,423.05,427.6,5100,1760421360
2025-10-14 11:27:00,PE,ATM+9,25.16,123150,25600.0,25126.7,476.8,476.8,469.95,469.95,5400,1760421420
2025-10-14 11:28:00,PE,ATM+9,29.31,120150,25600.0,25137.55,470.65,470.65,465.15,465.3,1350,1760421480
2025-10-14 11:29:00,PE,ATM+9,24.03,120150,25600.0,25141.55,465.3,465.3,464.7,464.7,375,1760421540
2025-10-14 11:30:00,PE,ATM+9,22.94,120150,25600.0,25133.05,465.75,467.2,462.0,467.2,1425,1760421600
2025-10-14 11:31:00,PE,ATM+9,23.53,119775,25600.0,25126.3,463.6,473.1,463.6,473.1,375,1760421660
2025-10-14 11:32:00,PE,ATM+9,25.17,119775,25600.0,25130.75,475.4,476.55,470.0,470.6,18600,1760421720
2025-10-14 11:33:00,PE,ATM+9,30.97,119775,25600.0,25132.85,465.65,465.65,465.1,465.1,150,1760421780
2025-10-14 11:34:00,PE,ATM+9,27.16,118200,25600.0,25136.1,467.7,467.7,465.8,465.8,375,1760421840
2025-10-14 11:35:00,PE,ATM+9,24.84,118200,25600.0,25139.15,460.85,463.55,460.85,463.55,1200,1760421900
2025-10-14 11:36:00,PE,ATM+9,31.66,118200,25600.0,25138.75,460.45,465.1,459.85,459.85,1275,1760421960
2025-10-14 11:37:00,PE,ATM+9,16.98,117675,25600.0,25141.75,460.6,460.6,455.5,455.85,1800,1760422020
2025-10-14 11:38:00,PE,ATM+9,29.98,117675,25600.0,25145.4,453.8,453.8,451.55,452.1,975,1760422080
2025-10-14 11:39:00,PE,ATM+9,32.19,117675,25600.0,25148.4,455.1,456.75,451.05,451.05,450,1760422140
2025-10-14 11:40:00,PE,ATM+9,22.96,117600,25600.0,25155.5,450.4,450.4,445.0,447.45,1275,1760422200
2025-10-14 11:41:00,PE,ATM+9,24.12,117600,25600.0,25145.8,452.75,454.4,450.15,454.4,1050,1760422260
2025-10-14 11:42:00,PE,ATM+9,26.56,117600,25600.0,25143.85,459.05,459.05,453.8,453.8,300,1760422320
2025-10-14 11:43:00,PE,ATM+9,31.73,118200,25600.0,25147.95,450.85,450.85,450.85,450.85,975,1760422380
2025-10-14 11:44:00,PE,ATM+9,0.0,118200,25600.0,25144.85,450.85,450.85,450.85,450.85,0,1760422440
2025-10-14 11:45:00,PE,ATM+9,23.53,118200,25600.0,25139.2,460.0,460.0,460.0,460.0,150,1760422500
2025-10-14 11:46:00,PE,ATM+9,25.99,117375,25600.0,25139.6,464.45,464.45,463.15,463.15,225,1760422560
2025-10-14 11:47:00,PE,ATM+9,27.66,117375,25600.0,25143.7,466.4,466.4,460.55,460.55,1050,1760422620
2025-10-14 11:48:00,PE,ATM+9,26.08,117375,25600.0,25141.7,459.7,461.7,457.85,461.2,1425,1760422680
2025-10-14 11:49:00,PE,ATM+9,0.0,118800,25600.0,25141.2,454.0,454.0,454.0,454.0,150,1760422740
2025-10-14 11:50:00,PE,ATM+9,25.34,118800,25600.0,25143.75,458.5,458.5,458.5,458.5,150,1760422800
2025-10-14 11:51:00,PE,ATM+9,30.45,118800,25600.0,25138.6,458.5,458.5,458.5,458.5,0,1760422860
2025-10-14 11:52:00,PE,ATM+9,26.19,118800,25600.0,25143.1,460.1,460.1,459.1,459.1,300,1760422920
2025-10-14 11:53:00,PE,ATM+9,25.05,118800,25600.0,25144.95,458.5,458.5,455.85,455.85,900,1760422980
2025-10-14 11:54:00,PE,ATM+9,30.18,118800,25600.0,25152.4,450.0,451.5,449.7,451.5,525,1760423040
2025-10-14 11:55:00,PE,ATM+9,23.08,118200,25600.0,25160.55,445.0,445.0,439.25,440.5,2325,1760423100
2025-10-14 11:56:00,PE,ATM+9,32.12,118200,25600.0,25153.85,440.5,445.55,440.5,445.55,225,1760423160
2025-10-14 11:57:00,PE,ATM+9,24.46,118200,25600.0,25148.9,453.2,454.85,450.4,450.4,600,1760423220
2025-10-14 11:58:00,PE,ATM+9,25.47,117900,25600.0,25151.6,452.2,452.4,452.2,452.4,300,1760423280
2025-10-14 11:59:00,PE,ATM+9,30.04,117900,25600.0,25155.5,448.2,451.7,448.2,448.25,450,1760423340
2025-10-14 12:00:00,PE,ATM+9,26.41,117900,25600.0,25152.9,441.55,450.3,441.55,450.3,900,1760423400
2025-10-14 12:01:00,PE,ATM+9,30.99,117825,25600.0,25160.85,443.85,443.85,441.45,443.4,1050,1760423460
2025-10-14 12:02:00,PE,ATM+9,30.48,117825,25600.0,25164.3,440.85,442.05,440.1,440.95,525,1760423520
