datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-04-23 13:56:00,PE,ATM-10,24.983081,7301625,23800.0,24291.55,8.9,8.9,8.75,8.75,73875,1745396760
2025-04-23 13:57:00,PE,ATM-10,25.251421,7301625,23800.0,24292.65,8.75,9.1,8.7,9.1,131775,1745396820
2025-04-23 13:58:00,PE,ATM-10,25.661293,7266225,23800.0,24295.15,9.1,9.7,9.1,9.6,326400,1745396880
2025-04-23 13:59:00,PE,ATM-10,25.770159,7266225,23800.0,24298.5,9.55,9.75,9.45,9.55,282000,1745396940
2025-04-23 14:00:00,PE,ATM-10,25.373009,7266225,23800.0,24292.0,9.55,9.55,9.25,9.3,122325,1745397000
2025-04-23 14:01:00,PE,ATM-10,25.260082,7273575,23800.0,24291.25,9.3,9.35,9.15,9.15,178425,1745397060
2025-04-23 14:02:00,PE,ATM-10,25.469682,7273575,23800.0,24294.85,9.15,9.3,9.1,9.25,122025,1745397120
2025-04-23 14:03:00,PE,ATM-10,25.726494,7273575,23800.0,24300.45,9.25,9.35,9.25,9.3,203550,1745397180
2025-04-23 14:04:00,PE,ATM-10,25.974613,7241025,23800.0,24301.9,9.3,9.6,9.25,9.6,199500,1745397240
2025-04-23 14:05:00,PE,ATM-10,25.668183,7241025,23800.0,24295.4,9.55,9.65,9.4,9.5,226500,1745397300
2025-04-23 14:06:00,PE,ATM-10,25.732143,7241025,23800.0,24296.05,9.5,9.55,9.4,9.55,319200,1745397360
2025-04-23 14:07:00,PE,ATM-10,25.570964,7220625,23800.0,24296.4,9.55,9.55,9.2,9.25,297975,1745397420
2025-04-23 14:08:00,PE,ATM-10,25.816946,7220625,23800.0,24299.35,9.25,9.5,9.25,9.45,113550,1745397480
2025-04-23 14:09:00,PE,ATM-10,25.871729,7220625,23800.0,24304.5,9.45,9.45,9.15,9.2,77250,1745397540
2025-04-23 14:10:00,PE,ATM-10,25.670078,7280250,23800.0,24299.9,9.25,9.4,9.15,9.15,58350,1745397600
2025-04-23 14:11:00,PE,ATM-10,25.49727,7280250,23800.0,24295.25,9.2,9.2,9.05,9.15,100650,1745397660
2025-04-23 14:12:00,PE,ATM-10,25.606084,7280250,23800.0,24301.05,9.15,9.2,8.85,8.95,114075,1745397720
2025-04-23 14:13:00,PE,ATM-10,25.593381,7222725,23800.0,24299.7,8.95,9.0,8.75,9.0,157500,1745397780
2025-04-23 14:14:00,PE,ATM-10,25.87258,7222725,23800.0,24303.45,8.95,9.25,8.85,9.2,176250,1745397840
2025-04-23 14:15:00,PE,ATM-10,25.712708,7222725,23800.0,24297.55,9.25,9.35,9.15,9.3,128100,1745397900
2025-04-23 14:16:00,PE,ATM-10,25.527911,7167675,23800.0,24293.4,9.2,9.3,9.15,9.25,93225,1745397960
2025-04-23 14:17:00,PE,ATM-10,25.529184,7167675,23800.0,24297.2,9.25,9.3,9.0,9.0,86775,1745398020
2025-04-23 14:18:00,PE,ATM-10,25.693399,7167675,23800.0,24300.4,9.05,9.05,8.95,9.05,123750,1745398080
2025-04-23 14:19:00,PE,ATM-10,25.757321,7131825,23800.0,24303.45,9.05,9.05,8.85,8.95,104175,1745398140
2025-04-23 14:20:00,PE,ATM-10,26.086681,7131825,23800.0,24306.85,9.0,9.3,8.95,9.25,189825,1745398200
2025-04-23 14:21:00,PE,ATM-10,25.876202,7131825,23800.0,24300.45,9.35,9.4,9.25,9.3,76650,1745398260
2025-04-23 14:22:00,PE,ATM-10,25.993834,7113600,23800.0,24302.45,9.35,9.4,9.25,9.35,82350,1745398320
2025-04-23 14:23:00,PE,ATM-10,26.213306,7113600,23800.0,24307.05,9.35,9.5,9.35,9.4,95175,1745398380
2025-04-23 14:24:00,PE,ATM-10,26.171329,7113600,23800.0,24308.15,9.4,9.4,9.2,9.25,108225,1745398440
2025-04-23 14:25:00,PE,ATM-10,26.433783,7161300,23800.0,24313.05,9.3,9.4,9.25,9.35,103425,1745398500
2025-04-23 14:26:00,PE,ATM-10,26.375891,7161300,23800.0,24310.55,9.4,9.5,9.35,9.4,151200,1745398560
2025-04-23 14:27:00,PE,ATM-10,26.055301,7161300,23800.0,24302.15,9.4,9.45,9.25,9.4,401700,1745398620
2025-04-23 14:28:00,PE,ATM-10,25.917068,7182150,23800.0,24304.8,9.3,9.3,9.0,9.0,185550,1745398680
2025-04-23 14:29:00,PE,ATM-10,26.323506,7182150,23800.0,24309.35,9.0,9.4,9.0,9.35,203850,1745398740
2025-04-23 14:30:00,PE,ATM-10,26.055805,7182150,23800.0,24306.3,9.35,9.4,9.1,9.1,116925,1745398800
2025-04-23 14:31:00,PE,ATM-10,26.308692,7143750,23800.0,24311.75,9.15,9.15,9.05,9.15,66225,1745398860
2025-04-23 14:32:00,PE,ATM-10,26.474516,7143750,23800.0,24313.35,9.15,9.35,9.1,9.3,114300,1745398920
2025-04-23 14:33:00,PE,ATM-10,26.200494,7143750,23800.0,24309.35,9.3,9.3,9.05,9.1,122100,1745398980
2025-04-23 14:34:00,PE,ATM-10,26.197351,7129425,23800.0,24309.05,9.1,9.15,9.0,9.1,92325,1745399040
2025-04-23 14:35:00,PE,ATM-10,26.211661,7129425,23800.0,24311.65,9.05,9.1,8.9,8.95,99075,1745399100
2025-04-23 14:36:00,PE,ATM-10,26.300474,7129425,23800.0,24311.25,9.0,9.1,8.95,9.1,141675,1745399160
2025-04-23 14:37:00,PE,ATM-10,25.978597,7129125,23800.0,24301.2,9.05,9.25,9.05,9.2,84975,1745399220
2025-04-23 14:38:00,PE,ATM-10,25.963359,7129125,23800.0,24299.8,9.25,9.3,9.1,9.25,83775,1745399280
2025-04-23 14:39:00,PE,ATM-10,26.07589,7129125,23800.0,24304.85,9.25,9.3,9.1,9.1,109950,1745399340
2025-04-23 14:40:00,PE,ATM-10,26.068678,7127025,23800.0,24301.25,9.15,9.3,9.1,9.3,117225,1745399400
2025-04-23 14:41:00,PE,ATM-10,26.023268,7127025,23800.0,24295.2,9.2,9.6,9.2,9.6,278475,1745399460
2025-04-23 14:42:00,PE,ATM-10,25.726706,7127025,23800.0,24286.0,9.5,9.7,9.4,9.7,154950,1745399520
2025-04-23 14:43:00,PE,ATM-10,25.41169,7110975,23800.0,24280.15,9.75,9.75,9.5,9.55,251550,1745399580
2025-04-23 14:44:00,PE,ATM-10,25.76283,7110975,23800.0,24290.3,9.65,9.65,9.25,9.45,132675,1745399640
2025-04-23 14:45:00,PE,ATM-10,25.866883,7110975,23800.0,24295.05,9.4,9.45,9.2,9.3,157200,1745399700
2025-04-23 14:46:00,PE,ATM-10,25.980871,7052100,23800.0,24296.15,9.35,9.45,9.25,9.4,108000,1745399760
2025-04-23 14:47:00,PE,ATM-10,25.976834,7052100,23800.0,24297.4,9.45,9.45,9.25,9.3,107175,1745399820
2025-04-23 14:48:00,PE,ATM-10,26.015676,7052100,23800.0,24301.35,9.35,9.35,9.05,9.1,138225,1745399880
2025-04-23 14:49:00,PE,ATM-10,25.967195,7073925,23800.0,24299.1,9.1,9.2,9.1,9.15,153975,1745399940
2025-04-23 14:50:00,PE,ATM-10,26.070026,7073925,23800.0,24303.1,9.15,9.15,9.0,9.05,124575,1745400000
2025-04-23 14:51:00,PE,ATM-10,26.326693,7073925,23800.0,24308.6,9.05,9.1,8.95,9.1,136650,1745400060
2025-04-23 14:52:00,PE,ATM-10,26.380041,7006650,23800.0,24310.55,9.05,9.25,9.0,9.05,163650,1745400120
2025-04-23 14:53:00,PE,ATM-10,26.387386,7006650,23800.0,24309.7,9.0,9.1,8.95,9.1,145875,1745400180
2025-04-23 14:54:00,PE,ATM-10,26.299906,7006650,23800.0,24309.7,9.05,9.1,8.9,8.95,121050,1745400240
2025-04-23 14:55:00,PE,ATM-10,26.385966,6994800,23800.0,24310.85,9.0,9.05,8.9,9.0,139350,1745400300
2025-04-23 14:56:00,PE,ATM-10,26.625605,6994800,23800.0,24310.25,8.95,9.4,8.95,9.4,168975,1745400360
2025-04-23 14:57:00,PE,ATM-10,26.936023,6994800,23800.0,24312.35,9.4,9.75,9.35,9.75,193800,1745400420
2025-04-23 14:58:00,PE,ATM-10,27.196642,7029075,23800.0,24316.35,9.75,10.0,9.75,9.9,267375,1745400480
2025-04-23 14:59:00,PE,ATM-10,27.298188,7029075,23800.0,24317.9,10.0,10.05,9.9,9.95,292275,1745400540
2025-04-23 15:00:00,PE,ATM-10,27.229965,7029075,23800.0,24323.85,9.95,10.05,9.35,9.45,309225,1745400600
2025-04-23 15:01:00,PE,ATM-10,25.362928,2300625,23850.0,24326.45,9.9,9.9,9.55,9.55,115350,1745400660
2025-04-23 15:02:00,PE,ATM-10,26.929136,6966225,23800.0,24323.95,9.0,9.05,8.9,8.95,141600,1745400720
2025-04-23 15:03:00,PE,ATM-10,25.277171,2300625,23850.0,24328.45,9.45,9.5,9.25,9.25,61350,1745400780
2025-04-23 15:04:00,PE,ATM-10,25.485308,2256000,23850.0,24331.15,9.25,9.45,9.15,9.4,56775,1745400840
2025-04-23 15:05:00,PE,ATM-10,25.56433,2256000,23850.0,24332.15,9.4,9.5,9.3,9.45,57000,1745400900
2025-04-23 15:06:00,PE,ATM-10,25.559336,2256000,23850.0,24331.05,9.4,9.5,9.4,9.5,58650,1745400960
2025-04-23 15:07:00,PE,ATM-10,25.618768,2260200,23850.0,24333.85,9.5,9.5,9.35,9.4,76350,1745401020
2025-04-23 15:08:00,PE,ATM-10,25.485056,2260200,23850.0,24332.6,9.4,9.4,9.25,9.25,45900,1745401080
2025-04-23 15:09:00,PE,ATM-10,25.427307,2260200,23850.0,24334.85,9.25,9.4,9.0,9.0,52950,1745401140
2025-04-23 15:10:00,PE,ATM-10,25.789121,2273025,23850.0,24339.8,9.0,9.35,9.0,9.25,78375,1745401200
2025-04-23 15:11:00,PE,ATM-10,25.822509,2273025,23850.0,24336.55,9.25,9.5,9.25,9.5,86850,1745401260
2025-04-23 15:12:00,PE,ATM-10,25.875836,2273025,23850.0,24336.9,9.55,9.65,9.5,9.55,41025,1745401320
2025-04-23 15:13:00,PE,ATM-10,25.987975,2257875,23850.0,24337.2,9.55,9.7,9.55,9.7,89475,1745401380
2025-04-23 15:14:00,PE,ATM-10,26.110369,2257875,23850.0,24334.8,9.7,10.05,9.7,10.05,99450,1745401440
2025-04-23 15:15:00,PE,ATM-10,27.285917,6836850,23800.0,24321.8,9.4,9.45,9.15,9.45,456600,1745401500
2025-04-23 15:16:00,PE,ATM-10,27.338122,6703500,23800.0,24318.9,9.45,9.75,9.45,9.7,270450,1745401560
2025-04-23 15:17:00,PE,ATM-10,25.38736,2209050,23850.0,24326.7,10.5,10.5,9.35,9.35,478425,1745401620
2025-04-23 15:18:00,PE,ATM-10,25.059628,2209050,23850.0,24328.45,9.25,9.25,8.7,8.7,142050,1745401680
2025-04-23 15:19:00,PE,ATM-10,25.498163,1876575,23850.0,24329.8,8.8,9.3,8.75,9.3,76575,1745401740
2025-04-23 15:20:00,PE,ATM-10,25.587548,1876575,23850.0,24326.5,9.4,9.65,9.2,9.65,94875,1745401800
2025-04-23 15:21:00,PE,ATM-10,25.571741,1876575,23850.0,24325.15,9.5,9.7,9.5,9.7,69150,1745401860
2025-04-23 15:22:00,PE,ATM-10,26.907238,5855550,23800.0,24323.85,8.85,8.85,8.6,8.65,210600,1745401920
2025-04-23 15:23:00,PE,ATM-10,26.850363,5855550,23800.0,24324.75,8.7,8.7,8.35,8.5,249450,1745401980
2025-04-23 15:24:00,PE,ATM-10,25.395087,1833525,23850.0,24325.4,9.3,9.4,9.25,9.35,138300,1745402040
2025-04-23 15:25:00,PE,ATM-10,27.286434,5844825,23800.0,24323.55,8.75,9.2,8.75,9.2,425550,1745402100
2025-04-23 15:26:00,PE,ATM-10,25.807344,1794450,23850.0,24326.2,9.85,10.1,9.85,9.95,232950,1745402160
2025-04-23 15:27:00,PE,ATM-10,27.553629,5844825,23800.0,24320.95,9.4,9.8,9.4,9.75,338400,1745402220
2025-04-23 15:28:00,PE,ATM-10,27.276674,5754075,23800.0,24318.55,9.75,9.85,9.1,9.45,266850,1745402280
2025-04-23 15:29:00,PE,ATM-10,26.291363,5754075,23800.0,24300.85,9.5,9.6,8.8,9.0,237675,1745402340
2025-04-24 09:15:00,PE,ATM-10,41.479699,5789400,23800.0,24279.15,4.5,5.1,3.1,3.75,1752450,1745466300
2025-04-24 09:16:00,PE,ATM-10,44.038621,5789400,23800.0,24283.3,3.9,5.4,3.9,4.95,1860075,1745466360
2025-04-24 09:17:00,PE,ATM-10,43.825024,5789400,23800.0,24279.55,4.6,4.95,4.45,4.95,1587150,1745466420
2025-04-24 09:18:00,PE,ATM-10,44.056173,6846675,23800.0,24277.3,4.8,5.15,4.75,5.15,928650,1745466480
2025-04-24 09:19:00,PE,ATM-10,48.571541,2424450,23750.0,24272.05,4.9,5.85,4.9,5.8,862575,1745466540
2025-04-24 09:20:00,PE,ATM-10,48.520764,2424450,23750.0,24273.85,5.7,5.75,5.4,5.65,666300,1745466600
2025-04-24 09:21:00,PE,ATM-10,49.298211,3421875,23750.0,24272.45,5.6,6.3,5.6,6.15,756525,1745466660
2025-04-24 09:22:00,PE,ATM-10,49.461575,3421875,23750.0,24273.75,6.05,6.15,5.9,6.15,717150,1745466720
2025-04-24 09:23:00,PE,ATM-10,49.69199,3421875,23750.0,24272.75,6.1,6.45,6.0,6.3,772200,1745466780
2025-04-24 09:24:00,PE,ATM-10,49.400033,3981450,23750.0,24272.2,6.2,6.3,5.85,6.1,383175,1745466840
2025-04-24 09:25:00,PE,ATM-10,49.428774,3981450,23750.0,24262.3,6.2,7.45,6.1,6.55,742200,1745466900
2025-04-24 09:26:00,PE,ATM-10,49.027016,3981450,23750.0,24259.15,6.45,6.5,6.25,6.4,481425,1745466960
2025-04-24 09:27:00,PE,ATM-10,48.521964,4436925,23750.0,24256.75,6.25,6.55,6.1,6.15,394650,1745467020
2025-04-24 09:28:00,PE,ATM-10,48.139977,4436925,23750.0,24256.1,6.15,6.25,5.9,5.9,412275,1745467080
2025-04-24 09:29:00,PE,ATM-10,48.536604,4436925,23750.0,24253.1,5.9,6.4,5.8,6.25,500250,1745467140
2025-04-24 09:30:00,PE,ATM-10,49.375617,4423350,23750.0,24252.2,6.3,6.85,6.15,6.8,446400,1745467200
2025-04-24 09:31:00,PE,ATM-10,50.711753,4423350,23750.0,24250.0,6.8,8.7,6.8,7.8,425550,1745467260
2025-04-24 09:32:00,PE,ATM-10,49.616629,4423350,23750.0,24256.5,7.65,7.65,6.5,6.65,558825,1745467320
2025-04-24 09:33:00,PE,ATM-10,47.741804,8488275,23800.0,24288.45,6.85,6.95,6.3,6.35,720675,1745467380
2025-04-24 09:34:00,PE,ATM-10,50.862586,8488275,23800.0,24319.3,6.4,6.85,6.0,6.8,1004100,1745467440
2025-04-24 09:35:00,PE,ATM-10,49.579518,2325525,23850.0,24345.45,7.25,7.95,6.85,7.2,668925,1745467500
2025-04-24 09:36:00,PE,ATM-10,48.976727,8994675,23800.0,24299.9,6.65,6.75,6.45,6.45,1073100,1745467560
2025-04-24 09:37:00,PE,ATM-10,49.34079,8994675,23800.0,24306.8,6.3,6.65,6.25,6.3,1098900,1745467620
2025-04-24 09:38:00,PE,ATM-10,47.505552,8994675,23800.0,24294.5,6.4,6.4,5.6,5.7,1227600,1745467680
2025-04-24 09:39:00,PE,ATM-10,47.151564,9384225,23800.0,24294.45,5.55,5.7,5.4,5.45,687000,1745467740
2025-04-24 09:40:00,PE,ATM-10,47.952267,4130625,23750.0,24267.15,4.95,5.1,4.85,4.85,941250,1745467800
2025-04-24 09:41:00,PE,ATM-10,46.236384,9384225,23800.0,24276.3,5.4,5.75,5.05,5.65,838200,1745467860
2025-04-24 09:42:00,PE,ATM-10,48.802326,3953475,23750.0,24273.0,5.1,5.15,4.9,5.0,318300,1745467920
2025-04-24 09:43:00,PE,ATM-10,47.798729,3953475,23750.0,24267.4,4.9,4.9,4.6,4.65,507225,1745467980
2025-04-24 09:44:00,PE,ATM-10,48.081617,3953475,23750.0,24263.95,4.65,4.9,4.6,4.9,525000,1745468040
2025-04-24 09:45:00,PE,ATM-10,47.893035,3775875,23750.0,24256.85,4.85,5.4,4.85,5.05,638325,1745468100
2025-04-24 09:46:00,PE,ATM-10,47.532706,3775875,23750.0,24243.05,5.15,5.4,5.05,5.4,436650,1745468160
2025-04-24 09:47:00,PE,ATM-10,47.565638,3775875,23750.0,24247.15,5.35,5.4,5.05,5.2,344250,1745468220
2025-04-24 09:48:00,PE,ATM-10,47.067886,3716475,23750.0,24248.0,5.2,5.3,4.85,4.85,218925,1745468280
2025-04-24 09:49:00,PE,ATM-10,47.277536,3716475,23750.0,24248.65,4.85,4.95,4.75,4.9,257400,1745468340
2025-04-24 09:50:00,PE,ATM-10,47.612315,3716475,23750.0,24258.4,5.0,5.0,4.55,4.65,294300,1745468400
2025-04-24 09:51:00,PE,ATM-10,47.71591,3695250,23750.0,24258.85,4.6,4.65,4.45,4.65,283950,1745468460
2025-04-24 09:52:00,PE,ATM-10,47.566892,3695250,23750.0,24262.45,4.65,4.65,4.35,4.4,166125,1745468520
2025-04-24 09:53:00,PE,ATM-10,48.055202,3695250,23750.0,24273.55,4.4,4.4,4.2,4.2,220350,1745468580
2025-04-24 09:54:00,PE,ATM-10,46.23197,8889000,23800.0,24287.7,4.6,4.7,4.45,4.65,449025,1745468640
2025-04-24 09:55:00,PE,ATM-10,45.411299,8889000,23800.0,24279.7,4.7,4.75,4.5,4.5,434325,1745468700
2025-04-24 09:56:00,PE,ATM-10,47.093051,3727050,23750.0,24263.35,4.1,4.1,3.9,4.0,353775,1745468760
2025-04-24 09:57:00,PE,ATM-10,47.66548,3727050,23750.0,24273.05,4.0,4.0,3.75,3.9,399000,1745468820
2025-04-24 09:58:00,PE,ATM-10,45.50418,8972325,23800.0,24279.5,4.3,4.6,4.25,4.45,491775,1745468880
2025-04-24 09:59:00,PE,ATM-10,47.747001,3790575,23750.0,24270.75,4.15,4.15,3.95,3.95,221925,1745468940
2025-04-24 10:00:00,PE,ATM-10,47.427199,3790575,23750.0,24271.4,3.95,3.95,3.75,3.75,140250,1745469000
2025-04-24 10:01:00,PE,ATM-10,47.102707,3989550,23750.0,24267.55,3.75,3.9,3.65,3.7,320250,1745469060
2025-04-24 10:02:00,PE,ATM-10,46.611996,3989550,23750.0,24264.55,3.7,3.7,3.45,3.55,396750,1745469120
2025-04-24 10:03:00,PE,ATM-10,46.72499,3989550,23750.0,24269.9,3.6,3.6,3.4,3.4,327450,1745469180
2025-04-24 10:04:00,PE,ATM-10,46.352567,3905325,23750.0,24263.85,3.45,3.45,3.3,3.4,352125,1745469240
2025-04-24 10:05:00,PE,ATM-10,46.567609,3905325,23750.0,24270.75,3.4,3.4,3.2,3.25,327375,1745469300
2025-04-24 10:06:00,PE,ATM-10,46.999061,3905325,23750.0,24274.0,3.25,3.35,3.15,3.3,199350,1745469360
2025-04-24 10:07:00,PE,ATM-10,44.532836,8609625,23800.0,24277.25,3.55,3.75,3.55,3.75,233700,1745469420
2025-04-24 10:08:00,PE,ATM-10,47.436626,3841125,23750.0,24271.45,3.35,3.5,3.3,3.5,89400,1745469480
2025-04-24 10:09:00,PE,ATM-10,46.753258,3841125,23750.0,24266.05,3.4,3.45,3.35,3.35,231675,1745469540
2025-04-24 10:10:00,PE,ATM-10,44.499805,8705775,23800.0,24275.5,3.7,3.75,3.5,3.7,267075,1745469600
2025-04-24 10:11:00,PE,ATM-10,45.2414,8705775,23800.0,24285.85,3.65,3.7,3.5,3.65,214500,1745469660
2025-04-24 10:12:00,PE,ATM-10,45.501797,9007875,23800.0,24286.9,3.65,3.8,3.55,3.7,522300,1745469720
2025-04-24 10:13:00,PE,ATM-10,46.245852,9007875,23800.0,24295.8,3.7,3.7,3.5,3.7,461025,1745469780
2025-04-24 10:14:00,PE,ATM-10,46.210522,9007875,23800.0,24297.35,3.75,3.75,3.55,3.6,374850,1745469840
2025-04-24 10:15:00,PE,ATM-10,47.050156,8992950,23800.0,24297.25,3.65,3.95,3.65,3.95,509850,1745469900
2025-04-24 10:16:00,PE,ATM-10,46.40925,8992950,23800.0,24292.15,3.85,3.95,3.75,3.8,284475,1745469960
2025-04-24 10:17:00,PE,ATM-10,46.312731,8992950,23800.0,24294.3,3.75,3.75,3.6,3.65,307275,1745470020
2025-04-24 10:18:00,PE,ATM-10,46.446615,8960175,23800.0,24292.15,3.75,3.9,3.65,3.75,352725,1745470080
2025-04-24 10:19:00,PE,ATM-10,46.968088,8960175,23800.0,24296.55,3.8,3.9,3.75,3.8,415875,1745470140
2025-04-24 10:20:00,PE,ATM-10,45.975158,8960175,23800.0,24285.5,3.8,3.85,3.6,3.7,339450,1745470200
2025-04-24 10:21:00,PE,ATM-10,47.010763,8970600,23800.0,24293.7,3.7,3.9,3.6,3.85,533250,1745470260
2025-04-24 10:22:00,PE,ATM-10,46.031839,8970600,23800.0,24290.25,3.75,3.75,3.5,3.5,194325,1745470320
2025-04-24 10:23:00,PE,ATM-10,46.1903,8970600,23800.0,24291.35,3.55,3.55,3.4,3.5,214500,1745470380
2025-04-24 10:24:00,PE,ATM-10,47.073804,8903400,23800.0,24301.95,3.5,3.55,3.35,3.5,603525,1745470440
2025-04-24 10:25:00,PE,ATM-10,48.558884,8903400,23800.0,24312.75,3.45,3.75,3.45,3.75,495150,1745470500
2025-04-24 10:26:00,PE,ATM-10,47.277343,8903400,23800.0,24302.6,3.7,3.75,3.45,3.5,307575,1745470560
2025-04-24 10:27:00,PE,ATM-10,46.783812,8969925,23800.0,24298.25,3.55,3.65,3.4,3.4,352875,1745470620
2025-04-24 10:28:00,PE,ATM-10,46.857962,8969925,23800.0,24301.4,3.35,3.4,3.2,3.3,377325,1745470680
2025-04-24 10:29:00,PE,ATM-10,46.74763,8969925,23800.0,24302.2,3.35,3.35,3.2,3.2,249075,1745470740
2025-04-24 10:30:00,PE,ATM-10,46.435048,8953425,23800.0,24292.25,3.25,3.35,3.1,3.35,266550,1745470800
2025-04-24 10:31:00,PE,ATM-10,46.040855,8953425,23800.0,24290.9,3.35,3.35,3.15,3.2,199275,1745470860
2025-04-24 10:32:00,PE,ATM-10,46.110255,8953425,23800.0,24294.1,3.2,3.3,3.05,3.1,543750,1745470920
2025-04-24 10:33:00,PE,ATM-10,46.480294,8820450,23800.0,24293.0,3.05,3.3,3.0,3.25,339300,1745470980
2025-04-24 10:34:00,PE,ATM-10,46.506811,8820450,23800.0,24289.15,3.25,3.35,3.2,3.35,319350,1745471040
2025-04-24 10:35:00,PE,ATM-10,46.293116,8820450,23800.0,24282.3,3.35,3.5,3.3,3.45,143850,1745471100
2025-04-24 10:36:00,PE,ATM-10,46.159395,8795625,23800.0,24282.65,3.45,3.45,3.35,3.35,192825,1745471160
2025-04-24 10:37:00,PE,ATM-10,46.22606,8795625,23800.0,24282.5,3.4,3.45,3.35,3.35,221775,1745471220
2025-04-24 10:38:00,PE,ATM-10,46.579027,8795625,23800.0,24277.0,3.4,3.7,3.3,3.65,391425,1745471280
2025-04-24 10:39:00,PE,ATM-10,46.8018,8870100,23800.0,24281.75,3.6,3.7,3.5,3.55,205650,1745471340
2025-04-24 10:40:00,PE,ATM-10,46.892227,8870100,23800.0,24280.4,3.55,3.6,3.5,3.6,71625,1745471400
2025-04-24 10:41:00,PE,ATM-10,46.513403,8870100,23800.0,24277.55,3.55,3.55,3.45,3.5,135375,1745471460
2025-04-24 10:42:00,PE,ATM-10,46.430325,8916825,23800.0,24278.5,3.5,3.5,3.4,3.4,150450,1745471520
2025-04-24 10:43:00,PE,ATM-10,46.496159,8916825,23800.0,24275.3,3.4,3.6,3.4,3.5,264675,1745471580
2025-04-24 10:44:00,PE,ATM-10,47.050891,8916825,23800.0,24276.85,3.55,3.65,3.45,3.65,237300,1745471640
2025-04-24 10:45:00,PE,ATM-10,47.716258,8916825,23800.0,24282.7,3.65,3.8,3.6,3.7,281175,1745471700
2025-04-24 10:46:00,PE,ATM-10,47.618197,8945100,23800.0,24283.35,3.65,3.7,3.55,3.6,141225,1745471760
2025-04-24 10:47:00,PE,ATM-10,47.599145,8945100,23800.0,24280.6,3.6,3.75,3.55,3.65,169050,1745471820
2025-04-24 10:48:00,PE,ATM-10,50.346603,5262000,23750.0,24273.8,3.35,3.35,3.3,3.3,107700,1745471880
2025-04-24 10:49:00,PE,ATM-10,47.331059,8985225,23800.0,24278.1,3.45,3.6,3.45,3.55,221775,1745471940
2025-04-24 10:50:00,PE,ATM-10,48.073656,8985225,23800.0,24276.25,3.6,3.9,3.6,3.9,452325,1745472000
2025-04-24 10:51:00,PE,ATM-10,47.848864,8985225,23800.0,24279.5,3.9,3.9,3.55,3.65,448575,1745472060
2025-04-24 10:52:00,PE,ATM-10,47.711983,9212175,23800.0,24276.75,3.65,3.65,3.45,3.65,246600,1745472120
2025-04-24 10:53:00,PE,ATM-10,47.243927,9212175,23800.0,24275.8,3.65,3.65,3.45,3.45,234075,1745472180
2025-04-24 10:54:00,PE,ATM-10,47.54148,9212175,23800.0,24275.45,3.45,3.6,3.35,3.55,390900,1745472240
2025-04-24 10:55:00,PE,ATM-10,51.433069,5579550,23750.0,24272.95,3.4,3.5,3.3,3.5,137100,1745472300
2025-04-24 10:56:00,PE,ATM-10,50.942321,5579550,23750.0,24270.5,3.5,3.5,3.35,3.35,285375,1745472360
2025-04-24 10:57:00,PE,ATM-10,51.141809,5579550,23750.0,24270.2,3.35,3.5,3.35,3.4,239025,1745472420
2025-04-24 10:58:00,PE,ATM-10,51.513585,5814900,23750.0,24272.05,3.45,3.45,3.3,3.45,113325,1745472480
2025-04-24 10:59:00,PE,ATM-10,48.394596,9066075,23800.0,24276.2,3.5,3.7,3.5,3.7,263775,1745472540
2025-04-24 11:00:00,PE,ATM-10,49.058235,9066075,23800.0,24281.75,3.7,3.9,3.65,3.75,417975,1745472600
2025-04-24 11:01:00,PE,ATM-10,51.908215,6181275,23750.0,24271.8,3.6,3.65,3.5,3.5,145950,1745472660
2025-04-24 11:02:00,PE,ATM-10,48.371601,9187200,23800.0,24275.55,3.65,3.65,3.55,3.6,111000,1745472720
2025-04-24 11:03:00,PE,ATM-10,48.045334,9187200,23800.0,24281.1,3.55,3.6,3.25,3.25,357600,1745472780
2025-04-24 11:04:00,PE,ATM-10,48.387418,9111825,23800.0,24278.0,3.3,3.45,3.2,3.45,225600,1745472840
2025-04-24 11:05:00,PE,ATM-10,48.07201,9111825,23800.0,24277.65,3.5,3.5,3.3,3.3,154950,1745472900
2025-04-24 11:06:00,PE,ATM-10,51.520088,5994825,23750.0,24272.6,3.1,3.2,3.05,3.15,140625,1745472960
2025-04-24 11:07:00,PE,ATM-10,48.048266,9038400,23800.0,24275.15,3.25,3.35,3.2,3.3,103425,1745473020
2025-04-24 11:08:00,PE,ATM-10,48.26191,9038400,23800.0,24281.4,3.35,3.35,3.1,3.15,399150,1745473080
2025-04-24 11:09:00,PE,ATM-10,48.4685,9038400,23800.0,24282.8,3.2,3.2,3.05,3.15,294675,1745473140
2025-04-24 11:10:00,PE,ATM-10,48.786169,8943675,23800.0,24280.75,3.15,3.35,3.15,3.3,295200,1745473200
2025-04-24 11:11:00,PE,ATM-10,48.3548,8943675,23800.0,24277.55,3.3,3.3,3.15,3.2,95400,1745473260
2025-04-24 11:12:00,PE,ATM-10,48.538345,8943675,23800.0,24280.25,3.15,3.25,3.15,3.15,161400,1745473320
2025-04-24 11:13:00,PE,ATM-10,48.225808,8969775,23800.0,24280.25,3.15,3.2,3.0,3.0,195000,1745473380
2025-04-24 11:14:00,PE,ATM-10,47.942889,8969775,23800.0,24279.05,3.0,3.0,2.9,2.9,193275,1745473440
